Day,Date_Time,Flow_cfs,DGR WUA,EDR WUA,FR WUA,HR WUA,TBR WUA,Total WUA
31,11/1/2005,889,0.349,0.036,0.184,0.245,0,0.814
32,11/2/2005,889,0.349,0.036,0.184,0.245,0,0.814
33,11/3/2005,875,0.328,0.033,0.161,0.241,0,0.763
34,11/4/2005,872,0.323,0.033,0.157,0.238,0,0.751
35,11/5/2005,876,0.329,0.033,0.163,0.242,0,0.767
36,11/6/2005,875,0.328,0.033,0.161,0.241,0,0.763
37,11/7/2005,881,0.337,0.034,0.171,0.245,0,0.787
38,11/8/2005,947,0.466,0.048,0.291,0.228,0,1.033
39,11/9/2005,894,0.357,0.036,0.192,0.245,0,0.83
40,11/10/2005,858,0.287,0.031,0.135,0.225,0,0.678
41,11/11/2005,852,0.278,0.031,0.127,0.22,0,0.656
42,11/12/2005,855,0.283,0.031,0.131,0.223,0,0.668
43,11/13/2005,852,0.278,0.031,0.127,0.22,0,0.656
44,11/14/2005,860,0.29,0.031,0.138,0.227,0,0.686
45,11/15/2005,868,0.301,0.032,0.15,0.235,0,0.718
46,11/16/2005,873,0.309,0.033,0.158,0.239,0,0.739
47,11/17/2005,855,0.283,0.031,0.131,0.223,0,0.668
48,11/18/2005,835,0.255,0.029,0.103,0.203,0,0.59
49,11/19/2005,836,0.257,0.03,0.105,0.204,0,0.596
50,11/20/2005,839,0.261,0.03,0.109,0.207,0,0.607
51,11/21/2005,834,0.254,0.029,0.102,0.202,0,0.587
52,11/22/2005,786,0.196,0.023,0.05,0.168,0,0.437
53,11/23/2005,802,0.215,0.025,0.065,0.17,0,0.475
54,11/24/2005,820,0.236,0.028,0.085,0.188,0,0.537
55,11/25/2005,839,0.261,0.03,0.109,0.207,0,0.607
56,11/26/2005,847,0.271,0.03,0.12,0.215,0,0.636
57,11/27/2005,831,0.25,0.029,0.098,0.199,0,0.576
58,11/28/2005,819,0.235,0.028,0.083,0.187,0,0.533
59,11/29/2005,863,0.294,0.032,0.143,0.23,0,0.699
60,11/30/2005,869,0.303,0.032,0.152,0.235,0,0.722
61,12/1/2005,945,0.455,0.047,0.287,0.23,0,1.019
62,12/2/2005,2740,8.863,0.917,5.62,7.973,2.496,25.869
63,12/3/2005,3090,11.133,1.017,6.731,10.05,3.227,32.158
64,12/4/2005,2100,5.202,0.686,3.432,3.716,1.084,14.12
65,12/5/2005,996,0.597,0.059,0.403,0.176,0,1.235
66,12/6/2005,928,0.417,0.042,0.251,0.245,0,0.955
67,12/7/2005,901,0.367,0.038,0.203,0.245,0,0.853
68,12/8/2005,865,0.311,0.032,0.146,0.232,0,0.721
69,12/9/2005,881,0.334,0.034,0.171,0.245,0,0.784
70,12/10/2005,980,0.55,0.055,0.366,0.039,0,1.01
71,12/11/2005,980,0.55,0.055,0.366,0.039,0,1.01
72,12/12/2005,991,0.582,0.057,0.392,0.037,0,1.068
73,12/13/2005,1010,0.633,0.064,0.434,0.018,0,1.149
74,12/14/2005,1020,0.66,0.068,0.455,0.019,0,1.202
75,12/15/2005,1020,0.66,0.068,0.455,0.019,0,1.202
76,12/16/2005,1020,0.66,0.068,0.455,0.019,0,1.202
77,12/17/2005,1020,0.66,0.068,0.455,0.019,0,1.202
78,12/18/2005,1240,1.334,0.154,0.977,0.09,0.002,2.557
79,12/19/2005,2100,4.215,0.5,3.446,2.379,0.738,11.278
80,12/20/2005,2810,7.071,0.662,5.87,5.507,1.754,20.864
81,12/21/2005,3110,8.555,0.718,6.829,6.73,2.168,25
82,12/22/2005,7620,22.795,0.756,14.733,17.494,6.188,61.966
83,12/23/2005,12100,49.149,0.722,14.923,23.151,7.813,95.758
84,12/24/2005,6440,21.273,0.832,14.112,16.073,5.635,57.925
85,12/25/2005,5970,20.422,0.865,13.472,15.405,5.273,55.437
86,12/26/2005,13100,44.271,0.5,14.423,19.008,6.211,84.413
87,12/27/2005,12400,43.824,0.531,14.928,18.998,6.32,84.601
88,12/28/2005,23700,44.55,0.541,15.728,25.757,6.268,92.844
89,12/29/2005,27000,38.584,0.513,16.631,21.204,6.608,83.54
90,12/30/2005,19900,47.575,0.543,12.228,25.547,5.469,91.362
91,12/31/2005,84200,11.459,0.574,17.805,15.204,2.668,47.71
92,1/1/2006,67900,19.416,0.559,17.805,17.618,2.795,58.193
93,1/2/2006,50700,28.672,0.59,17.805,21.174,3.787,72.028
94,1/3/2006,36500,35.512,0.536,17.524,24.396,5.979,83.947
95,1/4/2006,27600,37.506,0.511,16.557,20.326,6.627,81.527
96,1/5/2006,21500,46.907,0.556,12.485,27.153,5.817,92.918
97,1/6/2006,16200,45.582,0.49,12.578,20.987,5.754,85.391
98,1/7/2006,12500,43.73,0.526,14.841,18.04,6.304,83.441
99,1/8/2006,10000,25.868,0.668,15.381,16.586,6.296,64.799
100,1/9/2006,8270,24.437,0.734,15.43,17.742,6.184,64.527
101,1/10/2006,6720,21.483,0.806,14.493,16.247,5.796,58.825
102,1/11/2006,6250,20.939,0.847,13.85,15.813,5.498,56.947
103,1/12/2006,6160,20.783,0.854,13.731,15.692,5.429,56.489
104,1/13/2006,5770,19.849,0.87,13.132,14.952,5.091,53.894
105,1/14/2006,5550,19.158,0.871,12.7,14.391,4.88,52
106,1/15/2006,6400,21.158,0.837,13.955,16.001,5.617,57.568
107,1/16/2006,5350,18.4,0.868,12.261,13.802,4.674,50.005
108,1/17/2006,4920,16.615,0.856,11.24,12.296,4.182,45.189
109,1/18/2006,5910,20.226,0.875,13.37,15.347,5.234,55.052
110,1/19/2006,5920,20.255,0.875,13.386,15.373,5.244,55.133
111,1/20/2006,5160,17.398,0.861,11.734,12.841,4.448,47.282
112,1/21/2006,4840,16.254,0.857,11.06,11.924,4.099,44.194
113,1/22/2006,4810,16.18,0.857,11.008,11.865,4.069,43.979
114,1/23/2006,4760,16.052,0.857,10.913,11.76,4.02,43.602
115,1/24/2006,4630,15.677,0.855,10.662,11.454,3.889,42.537
116,1/25/2006,4580,15.518,0.854,10.562,11.327,3.839,42.1
117,1/26/2006,4540,15.385,0.853,10.48,11.223,3.798,41.739
118,1/27/2006,4400,14.89,0.847,10.184,10.838,3.656,40.415
119,1/28/2006,4430,15.001,0.848,10.249,10.924,3.687,40.709
120,1/29/2006,4740,16,0.857,10.876,11.715,4,43.448
121,1/30/2006,4830,16.23,0.857,11.044,11.905,4.089,44.125
122,1/31/2006,5200,17.597,0.863,11.861,13.026,4.495,47.842
123,2/1/2006,4850,16.295,0.857,11.079,12.023,4.109,44.363
124,2/2/2006,5700,19.511,0.877,13.05,15.123,5.046,53.607
125,2/3/2006,6070,21.071,0.889,13.664,16.258,5.422,57.304
126,2/4/2006,5910,20.477,0.885,13.425,15.776,5.257,55.82
127,2/5/2006,5910,20.477,0.885,13.425,15.776,5.257,55.82
128,2/6/2006,5250,17.826,0.865,11.989,13.195,4.552,48.427
129,2/7/2006,4830,16.231,0.857,11.044,11.905,4.089,44.126
130,2/8/2006,4810,16.183,0.857,11.009,11.865,4.069,43.983
131,2/9/2006,4960,16.511,0.856,11.257,12.079,4.217,44.92
132,2/10/2006,4800,16.155,0.857,10.986,11.845,4.059,43.902
133,2/11/2006,4730,15.972,0.857,10.856,11.693,3.99,43.368
134,2/12/2006,4600,15.58,0.855,10.601,11.378,3.859,42.273
135,2/13/2006,4500,15.245,0.851,10.385,11.1,3.758,41.339
136,2/14/2006,4470,15.14,0.849,10.322,10.94,3.727,40.978
137,2/15/2006,4430,14.997,0.848,10.236,10.831,3.682,40.594
138,2/16/2006,4370,14.774,0.845,10.107,10.662,3.621,40.009
139,2/17/2006,4340,14.659,0.844,10.041,10.577,3.589,39.71
140,2/18/2006,4350,14.698,0.844,10.063,10.605,3.6,39.81
141,2/19/2006,4370,14.774,0.845,10.107,10.662,3.621,40.009
142,2/20/2006,4340,14.659,0.844,10.041,10.577,3.589,39.71
143,2/21/2006,4290,14.462,0.841,9.93,10.432,3.537,39.202
144,2/22/2006,4240,14.257,0.838,9.816,10.284,3.485,38.68
145,2/23/2006,4250,14.299,0.839,9.839,10.314,3.495,38.786
146,2/24/2006,4270,14.381,0.84,9.885,10.373,3.516,38.995
147,2/25/2006,4260,14.34,0.839,9.862,10.343,3.505,38.889
148,2/26/2006,4300,14.502,0.842,9.953,10.461,3.547,39.305
149,2/27/2006,5270,17.897,0.866,12.013,13.202,4.575,48.553
150,2/28/2006,20000,59.89,0.759,12.188,35.492,7.5,115.829
151,3/1/2006,17400,59.825,0.747,12.6,32.201,7.716,113.089
152,3/2/2006,14400,51.24,0.677,12.863,24.956,7.588,97.324
153,3/3/2006,13700,51.68,0.677,13.531,24.663,7.699,98.25
154,3/4/2006,11900,48.153,0.717,14.715,23.231,7.623,94.439
155,3/5/2006,9670,27.606,0.776,14.968,18.772,6.788,68.91
156,3/6/2006,16400,57.385,0.73,12.541,29.749,7.789,108.194
157,3/7/2006,10600,39.157,0.761,14.894,19.976,7.084,81.872
158,3/8/2006,8210,24.542,0.764,14.768,18.278,6.243,64.595
159,3/9/2006,6560,21.392,0.821,14.272,16.156,5.707,58.348
160,3/10/2006,5870,20.159,0.869,13.417,15.194,5.182,54.821
161,3/11/2006,5370,18.513,0.869,12.309,13.879,4.694,50.264
162,3/12/2006,5010,16.824,0.852,11.387,12.444,4.269,45.776
163,3/13/2006,5060,17.095,0.856,11.526,12.698,4.332,46.507
164,3/14/2006,6700,22.09,0.844,14.328,16.977,5.947,60.186
165,3/15/2006,7060,22.528,0.825,14.361,17.57,6.241,61.525
166,3/16/2006,5720,19.709,0.871,13.098,14.834,5.05,53.562
167,3/17/2006,6130,20.874,0.865,13.854,15.779,5.433,56.805
168,3/18/2006,6120,20.848,0.865,13.84,15.757,5.424,56.734
169,3/19/2006,5470,18.88,0.87,12.537,14.165,4.8,51.252
170,3/20/2006,5350,18.431,0.868,12.263,13.804,4.674,50.04
171,3/21/2006,5720,19.707,0.871,13.098,14.834,5.05,53.56
172,3/22/2006,5230,17.926,0.865,11.977,13.396,4.536,48.7
173,3/23/2006,4910,16.594,0.857,11.225,12.284,4.172,45.132
174,3/24/2006,4740,16.181,0.857,10.926,11.961,4.016,43.941
175,3/25/2006,12500,50.613,0.735,14.291,23.812,8.055,97.506
176,3/26/2006,11000,43.418,0.791,14.744,21.859,7.558,88.37
177,3/27/2006,7940,24.763,0.799,14.391,19.328,6.549,65.83
178,3/28/2006,7150,22.139,0.798,14.145,17.161,6.129,60.372
179,3/29/2006,6580,21.496,0.829,14.07,16.344,5.754,58.493
180,3/30/2006,5430,18.766,0.871,12.443,14.063,4.76,50.903
181,3/31/2006,6000,20.492,0.864,13.515,15.459,5.297,55.627
182,4/1/2006,9650,26.431,0.694,15.979,16.947,6.289,66.34
183,4/2/2006,9750,26.478,0.688,16.008,16.856,6.293,66.323
184,4/3/2006,23000,52.514,0.686,15.002,31.989,7.316,107.507
185,4/4/2006,33300,36.046,0.517,16.123,23.878,6.615,83.179
186,4/5/2006,29200,36.126,0.516,15.514,20.791,7.227,80.174
187,4/6/2006,19400,57.357,0.718,12.777,31.389,6.855,109.096
188,4/7/2006,12200,46.121,0.578,16.871,19.338,6.497,89.405
189,4/8/2006,11800,44.701,0.588,17.065,18.941,6.451,87.746
190,4/9/2006,9850,26.62,0.681,16.029,16.766,6.299,66.395
191,4/10/2006,9970,26.652,0.672,16.032,16.645,6.3,66.301
192,4/11/2006,13200,48.332,0.565,16.24,20.408,6.612,92.157
193,4/12/2006,16000,53.15,0.633,13.792,24.75,6.862,99.187
194,4/13/2006,14800,47.8,0.579,14.267,21.361,6.522,90.529
195,4/14/2006,13500,48.882,0.564,15.942,20.609,6.618,92.615
196,4/15/2006,13000,48.345,0.566,16.407,20.26,6.601,92.179
197,4/16/2006,20000,58.037,0.725,12.513,32.111,6.858,110.244
198,4/17/2006,21300,56.911,0.727,12.311,33.214,7.043,110.206
199,4/18/2006,15500,50.743,0.614,13.881,23.221,6.776,95.235
200,4/19/2006,8620,24.936,0.727,15.162,17.653,6.224,64.702
201,4/20/2006,7500,21.311,0.729,14.051,16.399,6.016,58.506
202,4/21/2006,7400,21.386,0.739,14.09,16.428,6.01,58.653
203,4/22/2006,7100,21.497,0.77,14.154,16.409,5.95,58.78
204,4/23/2006,7480,21.328,0.731,14.059,16.407,6.016,58.541
205,4/24/2006,7500,21.311,0.729,14.051,16.399,6.016,58.506
206,4/25/2006,7710,22.226,0.733,14.227,16.9,6.094,60.18
207,4/26/2006,7880,22.754,0.734,14.35,17.155,6.129,61.122
208,4/27/2006,8670,24.663,0.726,14.779,17.629,6.229,64.026
209,4/28/2006,10300,32.746,0.667,14.67,17.023,6.397,71.503
210,4/29/2006,17400,57.099,0.7,12.623,29.749,7.151,107.322
211,4/30/2006,21500,56.937,0.734,12.482,34.554,7.295,112.002
212,5/1/2006,21200,56.751,0.739,12.048,34.149,7.173,110.86
213,5/2/2006,18900,57.734,0.733,12.421,32.188,7.106,110.182
214,5/3/2006,16700,55.051,0.679,12.607,27.945,7.155,103.437
215,5/4/2006,15400,49.649,0.634,12.311,24.19,7.028,93.812
216,5/5/2006,11100,39.265,0.64,14.749,17.741,6.36,78.755
217,5/6/2006,9190,25.382,0.713,14.85,17.333,6.26,64.538
218,5/7/2006,9100,25.33,0.715,14.853,17.4,6.254,64.552
219,5/8/2006,8770,25.002,0.724,14.812,17.621,6.24,64.399
220,5/9/2006,9290,25.422,0.71,14.841,17.254,6.267,64.494
221,5/10/2006,8630,24.719,0.727,14.768,17.697,6.231,64.142
222,5/11/2006,8940,25.14,0.72,14.844,17.514,6.246,64.464
223,5/12/2006,10600,35.692,0.646,14.713,17.229,6.302,74.582
224,5/13/2006,10600,35.692,0.646,14.713,17.229,6.302,74.582
225,5/14/2006,11000,38.318,0.628,14.744,17.487,6.284,77.461
226,5/15/2006,10600,35.754,0.646,14.714,17.235,6.309,74.658
227,5/16/2006,10100,28.038,0.669,14.61,16.744,6.307,66.368
228,5/17/2006,10300,32.523,0.662,14.666,16.986,6.315,71.152
229,5/18/2006,10600,35.754,0.646,14.714,17.235,6.309,74.658
230,5/19/2006,11100,38.873,0.624,14.749,17.568,6.278,78.092
231,5/20/2006,10600,35.746,0.646,14.711,17.232,6.3,74.635
232,5/21/2006,9430,25.455,0.705,14.818,17.137,6.277,64.392
233,5/22/2006,9520,25.456,0.701,14.796,17.058,6.283,64.294
234,5/23/2006,10300,32.52,0.662,14.666,16.984,6.31,71.142
235,5/24/2006,10900,37.735,0.632,14.74,17.422,6.278,76.807
236,5/25/2006,8200,23.85,0.735,14.554,17.742,6.172,63.053
237,5/26/2006,5640,19.45,0.871,12.881,14.627,4.968,52.797
238,5/27/2006,5990,20.418,0.864,13.494,15.404,5.288,55.468
239,5/28/2006,4950,16.491,0.856,11.236,12.069,4.207,44.859
240,5/29/2006,4560,15.448,0.853,10.52,11.276,3.819,41.916
241,5/30/2006,3990,12.973,0.817,9.046,9.472,3.216,35.524
242,5/31/2006,4150,13.856,0.833,9.584,10.01,3.39,37.673
243,6/1/2006,4180,13.995,0.835,9.669,10.103,3.421,38.023
244,6/2/2006,3740,11.923,0.8,8.527,8.891,2.941,33.082
245,6/3/2006,3760,12.016,0.801,8.571,8.943,2.963,33.294
246,6/4/2006,4340,14.663,0.849,10.041,10.579,3.589,39.721
247,6/5/2006,4320,14.584,0.847,9.985,10.521,3.568,39.505
248,6/6/2006,4300,14.504,0.845,9.941,10.462,3.547,39.299
249,6/7/2006,3580,11.117,0.784,8.153,8.418,2.758,31.23
250,6/8/2006,3480,10.591,0.772,7.906,8.098,2.639,30.006
251,6/9/2006,3370,10,0.758,7.613,7.714,2.505,28.59
252,6/10/2006,3250,9.346,0.741,7.269,7.258,2.354,26.968
253,6/11/2006,3170,8.897,0.729,7.02,6.934,2.249,25.829
254,6/12/2006,3810,12.258,0.813,8.68,9.059,3.019,33.829
255,6/13/2006,3450,10.218,0.768,7.823,7.996,2.603,29.408
256,6/14/2006,3080,8.314,0.712,6.719,6.542,2.126,24.413
257,6/15/2006,3630,11.051,0.792,8.259,8.571,2.816,31.489
258,6/16/2006,3430,10.113,0.766,7.743,7.91,2.578,29.11
259,6/17/2006,3380,9.877,0.759,7.611,7.735,2.517,28.499
260,6/18/2006,3050,8.079,0.705,6.586,6.367,2.084,23.821
261,6/19/2006,2470,5.613,0.587,4.625,3.849,1.253,15.927
262,6/20/2006,2390,5.321,0.57,4.381,3.512,1.138,14.922
263,6/21/2006,2340,5.131,0.558,4.224,3.303,1.065,14.281
264,6/22/2006,2280,4.898,0.545,4.032,3.055,0.979,13.509
265,6/23/2006,2250,4.78,0.538,3.935,2.932,0.936,13.121
266,6/24/2006,2240,4.741,0.536,3.902,2.891,0.922,12.992
267,6/25/2006,2260,4.82,0.541,3.967,2.972,0.95,13.25
268,6/26/2006,2230,4.701,0.533,3.869,2.851,0.908,12.862
269,6/27/2006,2200,4.582,0.526,3.77,2.732,0.865,12.475
270,6/28/2006,2080,4.107,0.495,3.365,2.258,0.697,10.922
271,6/29/2006,1880,3.355,0.434,2.707,1.561,0.434,8.491
272,6/30/2006,1840,3.21,0.422,2.585,1.44,0.386,8.043
31,11/1/2006,517,0.053,0.015,0.001,0.208,0,0.277
32,11/2/2006,543,0.056,0.015,0.001,0.208,0,0.28
33,11/3/2006,572,0.06,0.015,0.001,0.208,0,0.284
34,11/4/2006,511,0.045,0.015,0.001,0.208,0,0.269
35,11/5/2006,514,0.045,0.015,0.001,0.208,0,0.269
36,11/6/2006,515,0.045,0.015,0.001,0.208,0,0.269
37,11/7/2006,519,0.045,0.015,0.001,0.208,0,0.269
38,11/8/2006,518,0.045,0.015,0.001,0.208,0,0.269
39,11/9/2006,514,0.045,0.015,0.001,0.208,0,0.269
40,11/10/2006,512,0.045,0.015,0.001,0.208,0,0.269
41,11/11/2006,515,0.045,0.015,0.001,0.208,0,0.269
42,11/12/2006,520,0.045,0.015,0.001,0.208,0,0.269
43,11/13/2006,526,0.051,0.015,0.001,0.208,0,0.275
44,11/14/2006,533,0.052,0.015,0.001,0.208,0,0.276
45,11/15/2006,538,0.052,0.015,0.001,0.208,0,0.276
46,11/16/2006,537,0.052,0.015,0.001,0.208,0,0.276
47,11/17/2006,526,0.051,0.015,0.001,0.208,0,0.275
48,11/18/2006,525,0.051,0.015,0.001,0.208,0,0.275
49,11/19/2006,524,0.051,0.015,0.001,0.208,0,0.275
50,11/20/2006,524,0.051,0.015,0.001,0.208,0,0.275
51,11/21/2006,522,0.051,0.015,0.001,0.208,0,0.275
52,11/22/2006,532,0.052,0.015,0.001,0.208,0,0.276
53,11/23/2006,546,0.053,0.015,0.001,0.208,0,0.277
54,11/24/2006,539,0.052,0.015,0.001,0.208,0,0.276
55,11/25/2006,522,0.051,0.015,0.001,0.208,0,0.275
56,11/26/2006,529,0.051,0.015,0.001,0.208,0,0.275
57,11/27/2006,558,0.055,0.015,0.001,0.208,0,0.279
58,11/28/2006,567,0.057,0.015,0.001,0.208,0,0.281
59,11/29/2006,573,0.058,0.015,0.001,0.208,0,0.282
60,11/30/2006,574,0.058,0.015,0.001,0.208,0,0.282
61,12/1/2006,556,0.055,0.015,0.001,0.208,0,0.279
62,12/2/2006,529,0.051,0.015,0.001,0.208,0,0.275
63,12/3/2006,529,0.051,0.015,0.001,0.208,0,0.275
64,12/4/2006,538,0.052,0.015,0.001,0.208,0,0.276
65,12/5/2006,545,0.053,0.015,0.001,0.208,0,0.277
66,12/6/2006,564,0.056,0.015,0.001,0.208,0,0.28
67,12/7/2006,575,0.058,0.015,0.001,0.208,0,0.282
68,12/8/2006,568,0.057,0.015,0.001,0.208,0,0.281
69,12/9/2006,620,0.076,0.015,0.001,0.208,0,0.3
70,12/10/2006,784,0.183,0.023,0.048,0.151,0,0.405
71,12/11/2006,700,0.108,0.015,0.007,0.15,0,0.28
72,12/12/2006,740,0.139,0.02,0.02,0.15,0.001,0.33
73,12/13/2006,852,0.278,0.031,0.127,0.233,0,0.669
74,12/14/2006,794,0.195,0.024,0.057,0.151,0,0.427
75,12/15/2006,736,0.136,0.02,0.018,0.15,0.002,0.326
76,12/16/2006,737,0.137,0.02,0.019,0.15,0.002,0.328
77,12/17/2006,713,0.117,0.018,0.01,0.15,0.002,0.297
78,12/18/2006,693,0.105,0.015,0.006,0.156,0,0.282
79,12/19/2006,675,0.096,0.015,0.004,0.17,0,0.285
80,12/20/2006,672,0.094,0.015,0.004,0.172,0,0.285
81,12/21/2006,698,0.107,0.015,0.007,0.152,0,0.281
82,12/22/2006,897,0.357,0.037,0.197,0.26,0,0.851
83,12/23/2006,784,0.205,0.023,0.048,0.177,0,0.453
84,12/24/2006,735,0.156,0.02,0.018,0.176,0.002,0.372
85,12/25/2006,727,0.149,0.019,0.015,0.176,0.002,0.361
86,12/26/2006,737,0.158,0.02,0.019,0.176,0.002,0.375
87,12/27/2006,969,0.52,0.052,0.34,0.216,0,1.128
88,12/28/2006,906,0.377,0.038,0.212,0.26,0,0.887
89,12/29/2006,1330,1.637,0.198,1.209,0.196,0.011,3.251
90,12/30/2006,1200,1.208,0.138,0.877,0.063,0.001,2.287
91,12/31/2006,1170,1.107,0.125,0.803,0.05,0,2.085
92,1/1/2007,1190,1.174,0.134,0.852,0.058,0.001,2.219
93,1/2/2007,1090,0.856,0.095,0.611,0.03,0,1.592
94,1/3/2007,1320,1.619,0.192,1.182,0.181,0.009,3.183
95,1/4/2007,1460,2.01,0.258,1.568,0.414,0.053,4.303
96,1/5/2007,1900,3.557,0.481,2.845,1.74,0.47,9.093
97,1/6/2007,1940,3.733,0.5,2.975,1.9,0.527,9.635
98,1/7/2007,1950,3.778,0.504,3.006,1.942,0.541,9.771
99,1/8/2007,1950,3.778,0.504,3.006,1.942,0.541,9.771
100,1/9/2007,1900,3.557,0.481,2.834,1.74,0.47,9.082
101,1/10/2007,1690,2.74,0.371,2.22,1.007,0.223,6.561
102,1/11/2007,1460,1.992,0.258,1.568,0.414,0.053,4.285
103,1/12/2007,1300,1.557,0.18,1.128,0.158,0.006,3.029
104,1/13/2007,1210,1.242,0.141,0.902,0.068,0.001,2.354
105,1/14/2007,1180,1.14,0.129,0.827,0.054,0,2.15
106,1/15/2007,1150,1.041,0.116,0.754,0.04,0,1.951
107,1/16/2007,1150,1.041,0.116,0.754,0.04,0,1.951
108,1/17/2007,1130,0.978,0.108,0.706,0.035,0,1.827
109,1/18/2007,1050,0.74,0.08,0.52,0.021,0,1.361
110,1/19/2007,1050,0.74,0.08,0.52,0.021,0,1.361
111,1/20/2007,1050,0.74,0.08,0.52,0.021,0,1.361
112,1/21/2007,1060,0.768,0.083,0.542,0.022,0,1.415
113,1/22/2007,1040,0.713,0.076,0.498,0.021,0,1.308
114,1/23/2007,937,0.436,0.045,0.269,0.238,0,0.988
115,1/24/2007,926,0.413,0.042,0.247,0.245,0,0.947
116,1/25/2007,1020,0.66,0.068,0.455,0.172,0,1.355
117,1/26/2007,1070,0.796,0.087,0.565,0.177,0,1.625
118,1/27/2007,1060,0.768,0.083,0.542,0.176,0,1.569
119,1/28/2007,1060,0.768,0.083,0.542,0.176,0,1.569
120,1/29/2007,1030,0.686,0.072,0.476,0.173,0,1.407
121,1/30/2007,889,0.344,0.036,0.184,0.245,0,0.809
122,1/31/2007,868,0.312,0.032,0.15,0.235,0,0.729
123,2/1/2007,873,0.319,0.033,0.158,0.239,0,0.749
124,2/2/2007,879,0.328,0.034,0.168,0.244,0,0.774
125,2/3/2007,867,0.311,0.032,0.149,0.234,0,0.726
126,2/4/2007,866,0.309,0.032,0.147,0.233,0,0.721
127,2/5/2007,864,0.306,0.032,0.144,0.231,0,0.713
128,2/6/2007,857,0.296,0.031,0.134,0.225,0,0.686
129,2/7/2007,874,0.321,0.033,0.16,0.24,0,0.754
130,2/8/2007,940,0.441,0.046,0.276,0.235,0,0.998
131,2/9/2007,1360,1.701,0.212,1.279,0.456,0.017,3.665
132,2/10/2007,4950,21.525,1.195,11.286,17.554,5.983,57.543
133,2/11/2007,10000,33.376,1.003,14.568,24.723,9.395,83.065
134,2/12/2007,5180,22.762,1.218,11.787,18.553,6.403,60.723
135,2/13/2007,4560,19.869,1.164,10.52,15.969,5.35,52.872
136,2/14/2007,2850,8.203,0.797,5.972,6.976,2.11,24.058
137,2/15/2007,1810,3.101,0.412,2.484,1.349,0.352,7.698
138,2/16/2007,1710,2.742,0.372,2.2,1.054,0.243,6.611
139,2/17/2007,1670,2.608,0.354,2.092,0.939,0.203,6.196
140,2/18/2007,1640,2.512,0.341,2.012,0.855,0.176,5.896
141,2/19/2007,1610,2.416,0.328,1.931,0.773,0.151,5.599
142,2/20/2007,1590,2.352,0.319,1.878,0.721,0.135,5.405
143,2/21/2007,1580,2.32,0.315,1.85,0.695,0.128,5.308
144,2/22/2007,1700,2.704,0.367,2.173,1.025,0.232,6.501
