Day,Date_Time,Flow_cfs,DGR WUA,EDR WUA,FR WUA,HR WUA,TBR WUA,Total WUA
145,2/23/2007,1760,2.922,0.394,2.34,1.199,0.296,7.151
146,2/24/2007,2760,6.973,0.653,6.052,5.197,1.687,20.562
147,2/25/2007,3880,14.418,0.947,9.14,10.88,3.506,38.891
148,2/26/2007,4390,17.747,1.042,10.444,13.347,4.428,47.008
149,2/27/2007,4470,18.179,1.054,10.612,13.717,4.568,48.13
150,2/28/2007,4350,17.521,1.036,10.357,13.157,4.351,46.422
151,3/1/2007,4070,15.678,0.985,9.614,11.695,3.852,41.824
152,3/2/2007,2920,7.593,0.69,6.538,5.89,1.905,22.616
153,3/3/2007,2460,5.687,0.585,4.934,3.812,1.239,16.257
154,3/4/2007,2390,5.419,0.57,4.699,3.512,1.138,15.338
155,3/5/2007,2340,5.218,0.558,4.521,3.303,1.065,14.665
156,3/6/2007,2310,5.094,0.552,4.41,3.178,1.022,14.256
157,3/7/2007,2290,5.011,0.547,4.334,3.096,0.993,13.981
158,3/8/2007,2290,5.011,0.547,4.334,3.096,0.993,13.981
159,3/9/2007,2180,4.544,0.521,3.886,2.653,0.837,12.441
160,3/10/2007,1930,3.539,0.448,2.86,1.705,0.495,9.047
161,3/11/2007,1920,3.502,0.445,2.821,1.675,0.482,8.925
162,3/12/2007,1850,3.246,0.425,2.602,1.466,0.398,8.137
163,3/13/2007,1640,2.512,0.341,2.012,0.854,0.176,5.895
164,3/14/2007,1480,1.99,0.267,1.578,0.457,0.063,4.355
165,3/15/2007,1470,1.97,0.262,1.554,0.435,0.058,4.279
166,3/16/2007,1470,1.97,0.262,1.554,0.435,0.058,4.279
167,3/17/2007,1470,1.97,0.262,1.554,0.435,0.058,4.279
168,3/18/2007,1450,1.928,0.253,1.504,0.393,0.048,4.126
169,3/19/2007,1440,1.906,0.249,1.479,0.373,0.044,4.051
170,3/20/2007,1420,1.863,0.24,1.429,0.334,0.036,3.902
171,3/21/2007,1430,1.885,0.245,1.454,0.353,0.04,3.977
172,3/22/2007,1430,1.885,0.245,1.454,0.353,0.04,3.977
173,3/23/2007,1420,1.863,0.24,1.429,0.334,0.036,3.902
174,3/24/2007,1410,1.842,0.236,1.404,0.315,0.032,3.829
175,3/25/2007,1400,1.82,0.231,1.379,0.297,0.029,3.756
176,3/26/2007,1420,1.863,0.24,1.429,0.334,0.036,3.902
177,3/27/2007,1450,1.928,0.253,1.504,0.393,0.048,4.126
178,3/28/2007,1410,1.837,0.236,1.404,0.315,0.032,3.824
179,3/29/2007,1400,1.815,0.231,1.379,0.297,0.029,3.751
180,3/30/2007,1410,1.837,0.236,1.404,0.315,0.032,3.824
181,3/31/2007,1420,1.859,0.24,1.429,0.334,0.036,3.898
182,4/1/2007,1410,1.837,0.236,1.404,0.315,0.032,3.824
183,4/2/2007,1390,1.776,0.226,1.354,0.28,0.025,3.661
184,4/3/2007,1390,1.776,0.226,1.354,0.28,0.025,3.661
185,4/4/2007,1380,1.752,0.222,1.329,0.264,0.022,3.589
186,4/5/2007,1240,1.334,0.155,0.977,0.09,0.002,2.558
187,4/6/2007,934,0.426,0.044,0.263,0.241,0,0.974
188,4/7/2007,909,0.377,0.039,0.217,0.245,0,0.878
189,4/8/2007,895,0.353,0.036,0.193,0.245,0,0.827
190,4/9/2007,851,0.277,0.031,0.125,0.219,0,0.652
191,4/10/2007,773,0.171,0.022,0.04,0.168,0,0.401
192,4/11/2007,764,0.162,0.022,0.033,0.168,0,0.385
193,4/12/2007,772,0.17,0.022,0.039,0.168,0,0.399
194,4/13/2007,739,0.138,0.02,0.02,0.167,0.002,0.347
195,4/14/2007,738,0.138,0.02,0.019,0.167,0.002,0.346
196,4/15/2007,767,0.165,0.022,0.035,0.168,0,0.39
197,4/16/2007,813,0.217,0.028,0.077,0.181,0,0.503
198,4/17/2007,803,0.205,0.025,0.066,0.171,0,0.467
199,4/18/2007,835,0.255,0.029,0.103,0.203,0,0.59
200,4/19/2007,806,0.219,0.026,0.069,0.174,0,0.488
201,4/20/2007,814,0.229,0.028,0.078,0.182,0,0.517
202,4/21/2007,855,0.283,0.031,0.131,0.223,0,0.668
203,4/22/2007,1030,0.687,0.073,0.476,0.174,0,1.41
204,4/23/2007,1010,0.634,0.064,0.434,0.172,0,1.304
205,4/24/2007,880,0.33,0.034,0.169,0.245,0,0.778
206,4/25/2007,838,0.27,0.03,0.107,0.207,0,0.614
207,4/26/2007,839,0.271,0.03,0.109,0.207,0,0.617
208,4/27/2007,808,0.232,0.027,0.071,0.177,0,0.507
209,4/28/2007,847,0.282,0.031,0.12,0.215,0,0.648
210,4/29/2007,871,0.316,0.033,0.155,0.237,0,0.741
211,4/30/2007,909,0.38,0.039,0.217,0.245,0,0.881
212,5/1/2007,1110,0.915,0.101,0.658,0.029,0,1.703
213,5/2/2007,1120,0.945,0.105,0.682,0.035,0,1.767
214,5/3/2007,1110,0.915,0.101,0.658,0.028,0,1.702
215,5/4/2007,1050,0.74,0.079,0.52,0.021,0,1.36
216,5/5/2007,1040,0.713,0.076,0.498,0.021,0,1.308
217,5/6/2007,1000,0.608,0.059,0.413,0.018,0,1.098
218,5/7/2007,1020,0.66,0.068,0.455,0.019,0,1.202
219,5/8/2007,1050,0.74,0.079,0.52,0.021,0,1.36
220,5/9/2007,1050,0.74,0.079,0.52,0.021,0,1.36
221,5/10/2007,1000,0.608,0.059,0.413,0.018,0,1.098
222,5/11/2007,1010,0.633,0.064,0.434,0.018,0,1.149
223,5/12/2007,1010,0.633,0.064,0.434,0.018,0,1.149
224,5/13/2007,1020,0.66,0.068,0.455,0.019,0,1.202
225,5/14/2007,1020,0.66,0.068,0.455,0.019,0,1.202
226,5/15/2007,1050,0.74,0.079,0.52,0.021,0,1.36
227,5/16/2007,1020,0.66,0.068,0.455,0.019,0,1.202
228,5/17/2007,1040,0.713,0.076,0.498,0.021,0,1.308
229,5/18/2007,1010,0.633,0.064,0.434,0.018,0,1.149
230,5/19/2007,1010,0.633,0.064,0.434,0.018,0,1.149
231,5/20/2007,1020,0.66,0.068,0.455,0.019,0,1.202
232,5/21/2007,1010,0.633,0.064,0.434,0.018,0,1.149
233,5/22/2007,1030,0.686,0.072,0.476,0.02,0,1.254
234,5/23/2007,1040,0.713,0.076,0.498,0.021,0,1.308
235,5/24/2007,1020,0.66,0.068,0.455,0.019,0,1.202
236,5/25/2007,1020,0.66,0.068,0.455,0.019,0,1.202
237,5/26/2007,1020,0.66,0.068,0.455,0.019,0,1.202
238,5/27/2007,1020,0.66,0.068,0.455,0.019,0,1.202
239,5/28/2007,1000,0.608,0.059,0.413,0.018,0,1.098
240,5/29/2007,1010,0.633,0.064,0.434,0.018,0,1.149
241,5/30/2007,998,0.602,0.059,0.408,0.035,0,1.104
242,5/31/2007,999,0.605,0.059,0.411,0.035,0,1.11
243,6/1/2007,919,0.399,0.04,0.235,0.346,0,1.02
244,6/2/2007,808,0.222,0.027,0.071,0.031,0,0.351
245,6/3/2007,802,0.215,0.025,0.065,0.03,0,0.335
246,6/4/2007,808,0.222,0.027,0.071,0.031,0,0.351
247,6/5/2007,826,0.244,0.029,0.092,0.036,0,0.401
248,6/6/2007,778,0.177,0.023,0.044,0.029,0,0.273
249,6/7/2007,808,0.211,0.027,0.071,0.031,0,0.34
250,6/8/2007,805,0.208,0.026,0.068,0.031,0,0.333
251,6/9/2007,787,0.187,0.023,0.051,0.012,0,0.273
252,6/10/2007,787,0.187,0.023,0.051,0.012,0,0.273
253,6/11/2007,779,0.178,0.023,0.044,0.012,0,0.257
254,6/12/2007,780,0.179,0.023,0.045,0.012,0,0.259
255,6/13/2007,779,0.178,0.023,0.044,0.012,0,0.257
256,6/14/2007,791,0.191,0.024,0.054,0.012,0,0.281
257,6/15/2007,796,0.197,0.024,0.059,0.012,0,0.292
258,6/16/2007,741,0.14,0.02,0.021,0.15,0.001,0.332
259,6/17/2007,722,0.124,0.019,0.013,0.15,0.001,0.307
260,6/18/2007,692,0.104,0.015,0.006,0.157,0,0.282
261,6/19/2007,504,0.049,0.015,0,0.208,0,0.272
262,6/20/2007,495,0.048,0.015,0,0.208,0,0.271
263,6/21/2007,498,0.048,0.015,0,0.208,0,0.271
264,6/22/2007,511,0.049,0.015,0.001,0.208,0,0.273
265,6/23/2007,589,0.061,0.015,0.001,0.208,0,0.285
266,6/24/2007,547,0.054,0.015,0.001,0.208,0,0.278
267,6/25/2007,494,0.048,0.015,0,0.208,0,0.271
268,6/26/2007,516,0.05,0.015,0.001,0.208,0,0.274
269,6/27/2007,508,0.049,0.015,0.001,0.208,0,0.273
270,6/28/2007,501,0.048,0.015,0,0.208,0,0.271
271,6/29/2007,506,0.049,0.015,0,0.208,0,0.272
272,6/30/2007,513,0.05,0.015,0.001,0.208,0,0.274
31,11/1/2010,567,0.057,0.015,0.001,0.208,0,0.281
32,11/2/2010,541,0.053,0.015,0.001,0.208,0,0.277
33,11/3/2010,532,0.052,0.015,0.001,0.208,0,0.276
34,11/4/2010,538,0.052,0.015,0.001,0.208,0,0.276
35,11/5/2010,542,0.053,0.015,0.001,0.208,0,0.277
36,11/6/2010,539,0.053,0.015,0.001,0.208,0,0.277
37,11/7/2010,574,0.058,0.015,0.001,0.208,0,0.282
38,11/8/2010,693,0.105,0.015,0.006,0.156,0,0.282
39,11/9/2010,597,0.063,0.015,0.001,0.208,0,0.287
40,11/10/2010,569,0.057,0.015,0.001,0.208,0,0.281
41,11/11/2010,541,0.053,0.015,0.001,0.208,0,0.277
42,11/12/2010,535,0.052,0.015,0.001,0.208,0,0.276
43,11/13/2010,545,0.053,0.015,0.001,0.208,0,0.277
44,11/14/2010,559,0.055,0.015,0.001,0.208,0,0.279
45,11/15/2010,550,0.054,0.015,0.001,0.208,0,0.278
46,11/16/2010,555,0.055,0.015,0.001,0.208,0,0.279
47,11/17/2010,551,0.054,0.015,0.001,0.208,0,0.278
48,11/18/2010,552,0.054,0.015,0.001,0.208,0,0.278
49,11/19/2010,564,0.056,0.015,0.001,0.208,0,0.28
50,11/20/2010,711,0.116,0.017,0.01,0.15,0.001,0.294
51,11/21/2010,1280,1.613,0.213,1.076,0.321,0.007,3.23
52,11/22/2010,771,0.199,0.022,0.038,0.151,0,0.41
53,11/23/2010,837,0.277,0.03,0.106,0.218,0,0.631
54,11/24/2010,982,0.562,0.056,0.371,0.049,0,1.038
55,11/25/2010,823,0.24,0.028,0.088,0.046,0,0.402
56,11/26/2010,792,0.203,0.024,0.055,0.038,0,0.32
57,11/27/2010,793,0.204,0.024,0.056,0.038,0,0.322
58,11/28/2010,828,0.246,0.029,0.094,0.047,0,0.416
59,11/29/2010,804,0.206,0.026,0.067,0.04,0,0.339
60,11/30/2010,776,0.175,0.023,0.042,0.012,0,0.252
61,12/1/2010,775,0.174,0.023,0.041,0.012,0,0.25
62,12/2/2010,761,0.159,0.022,0.031,0.012,0,0.224
63,12/3/2010,768,0.166,0.022,0.036,0.012,0,0.236
64,12/4/2010,781,0.18,0.023,0.046,0.012,0,0.261
65,12/5/2010,794,0.195,0.024,0.057,0.012,0,0.288
66,12/6/2010,1940,3.707,0.513,2.901,2.021,0.56,9.702
67,12/7/2010,3030,9.886,0.926,6.514,8.787,2.813,28.926
68,12/8/2010,2800,8.51,0.858,5.812,7.428,2.322,24.93
69,12/9/2010,1470,1.974,0.262,1.557,0.491,0.058,4.342
70,12/10/2010,1250,1.398,0.159,1.003,0.122,0.003,2.685
71,12/11/2010,1380,1.781,0.222,1.331,0.334,0.023,3.691
72,12/12/2010,1360,1.734,0.212,1.281,0.3,0.017,3.544
73,12/13/2010,1330,1.665,0.197,1.205,0.252,0.011,3.33
74,12/14/2010,1390,1.805,0.226,1.357,0.351,0.026,3.765
75,12/15/2010,2910,7.539,0.68,6.185,5.852,1.889,22.145
76,12/16/2010,3790,12.517,0.804,8.795,9.082,2.999,34.197
77,12/17/2010,3940,13.252,0.814,9.282,9.438,3.164,35.95
78,12/18/2010,10200,34.2,0.748,16.048,18.835,6.915,76.746
79,12/19/2010,24600,50.382,0.629,16.295,30.142,7.589,105.037
80,12/20/2010,20400,59.313,0.757,12.085,35.273,7.423,114.851
81,12/21/2010,14200,50.696,0.662,13.116,24.118,7.48,96.072
82,12/22/2010,11500,45.541,0.708,15.649,20.644,7.352,89.894
83,12/23/2010,9580,27.853,0.753,16.345,18.064,6.601,69.616
84,12/24/2010,8100,25.107,0.742,16.463,17.838,6.18,66.33
85,12/25/2010,7170,22.861,0.763,16.333,16.441,5.973,62.371
86,12/26/2010,8180,25.326,0.744,16.49,17.88,6.192,66.632
87,12/27/2010,6990,22.872,0.781,16.389,16.396,5.918,62.356
88,12/28/2010,6310,22.435,0.844,16.25,15.934,5.542,61.005
89,12/29/2010,13000,50.646,0.689,14.375,24.219,7.777,97.706
90,12/30/2010,8690,27.257,0.776,16.592,18.785,6.487,69.897
91,12/31/2010,6110,22.033,0.857,16.062,15.615,5.388,59.955
92,1/1/2011,4810,17.111,0.857,12.866,11.917,4.069,46.82
93,1/2/2011,5210,18.818,0.864,14.198,13.007,4.506,51.393
94,1/3/2011,4970,17.542,0.855,13.338,12.09,4.227,48.052
95,1/4/2011,4310,15.11,0.843,10.923,10.49,3.558,40.924
96,1/5/2011,4160,14.36,0.832,10.302,10.041,3.4,38.935
97,1/6/2011,4080,13.896,0.825,9.886,9.749,3.315,37.671
98,1/7/2011,3410,10.018,0.763,7.698,7.841,2.554,28.874
99,1/8/2011,3190,8.938,0.731,7.057,6.997,2.275,25.998
100,1/9/2011,3140,8.667,0.723,6.897,6.791,2.208,25.286
101,1/10/2011,3110,8.493,0.718,6.798,6.664,2.167,24.84
102,1/11/2011,3100,8.432,0.716,6.765,6.62,2.154,24.687
103,1/12/2011,3090,8.369,0.714,6.731,6.575,2.14,24.529
104,1/13/2011,3140,8.667,0.723,6.897,6.791,2.208,25.286
105,1/14/2011,3170,8.829,0.728,6.994,6.915,2.249,25.715
106,1/15/2011,3140,8.667,0.723,6.897,6.791,2.208,25.286
107,1/16/2011,3140,8.667,0.723,6.897,6.791,2.208,25.286
108,1/17/2011,3150,8.722,0.725,6.93,6.832,2.222,25.431
109,1/18/2011,3170,8.829,0.728,6.994,6.915,2.249,25.715
110,1/19/2011,3200,8.989,0.733,7.089,7.037,2.289,26.137
111,1/20/2011,3210,9.04,0.734,7.121,7.077,2.302,26.274
112,1/21/2011,3220,9.09,0.736,7.151,7.117,2.315,26.409
113,1/22/2011,3220,9.09,0.736,7.151,7.117,2.315,26.409
114,1/23/2011,3220,9.09,0.736,7.151,7.117,2.315,26.409
115,1/24/2011,3230,9.14,0.737,7.182,7.157,2.328,26.544
116,1/25/2011,3230,9.14,0.737,7.182,7.157,2.328,26.544
117,1/26/2011,3190,8.938,0.731,7.059,6.997,2.275,26
118,1/27/2011,3180,8.886,0.73,7.027,6.956,2.262,25.861
119,1/28/2011,3180,8.886,0.73,7.027,6.956,2.262,25.861
120,1/29/2011,3220,9.09,0.736,7.151,7.117,2.315,26.409
121,1/30/2011,3380,9.884,0.759,7.611,7.743,2.517,28.514
122,1/31/2011,3210,9.04,0.734,7.121,7.077,2.302,26.274
123,2/1/2011,2960,7.58,0.688,6.298,5.951,1.955,22.472
124,2/2/2011,2950,7.545,0.686,6.27,5.919,1.942,22.362
125,2/3/2011,2960,7.58,0.688,6.298,5.951,1.955,22.472
126,2/4/2011,2950,7.545,0.686,6.27,5.919,1.942,22.362
127,2/5/2011,2850,7.173,0.67,5.972,5.579,1.808,21.202
128,2/6/2011,2830,7.099,0.666,5.909,5.507,1.781,20.962
129,2/7/2011,2710,6.625,0.643,5.503,4.95,1.616,19.337
130,2/8/2011,2510,5.761,0.596,4.755,4.024,1.314,16.45
131,2/9/2011,2500,5.717,0.593,4.715,3.97,1.296,16.291
132,2/10/2011,2490,5.682,0.591,4.685,3.93,1.282,16.17
133,2/11/2011,2360,5.207,0.563,4.287,3.396,1.096,14.549
134,2/12/2011,2290,4.937,0.547,4.065,3.106,0.996,13.651
135,2/13/2011,2280,4.898,0.545,4.032,3.065,0.982,13.522
136,2/14/2011,2290,4.937,0.547,4.065,3.106,0.996,13.651
137,2/15/2011,2450,5.542,0.583,4.565,3.769,1.225,15.684
138,2/16/2011,3220,9.14,0.739,7.155,7.13,2.32,26.484
139,2/17/2011,3970,13.859,0.91,9.023,10.15,3.379,37.321
140,2/18/2011,4340,16.312,0.984,10.076,12.006,4.006,43.384
141,2/19/2011,5520,22.21,1.127,12.632,17.429,6.079,59.477
142,2/20/2011,4560,17.452,1.019,10.535,13.066,4.384,46.456
143,2/21/2011,4080,14.67,0.935,9.361,10.718,3.563,39.247
144,2/22/2011,3680,11.946,0.849,8.392,9.066,2.93,33.183
145,2/23/2011,2830,7.124,0.667,5.939,5.599,1.781,21.11
146,2/24/2011,2690,6.561,0.639,5.471,5.036,1.589,19.296
147,2/25/2011,6820,25.801,1.084,14.143,21.377,7.66,70.065
148,2/26/2011,5460,21.418,1.095,12.434,16.656,5.771,57.374
149,2/27/2011,4220,15.092,0.931,9.766,10.975,3.627,40.391
150,2/28/2011,3760,12.204,0.832,8.572,9.109,2.979,33.696
151,3/1/2011,2920,7.455,0.682,6.21,5.915,1.902,22.164
152,3/2/2011,2970,7.629,0.69,6.351,6.079,1.97,22.719
153,3/3/2011,3960,12.866,0.815,8.991,9.478,3.185,35.335
154,3/4/2011,4730,16.021,0.868,10.859,11.753,3.992,43.493
155,3/5/2011,4520,15.328,0.853,10.441,11.189,3.778,41.589
156,3/6/2011,4800,16.232,0.875,10.988,11.934,4.064,44.093
157,3/7/2011,5310,18.601,0.938,12.102,13.847,4.716,50.204
158,3/8/2011,5280,18.437,0.934,12.033,13.717,4.673,49.794
159,3/9/2011,4830,16.309,0.877,11.043,12.03,4.095,44.354
160,3/10/2011,4610,15.628,0.859,10.627,11.453,3.87,42.437
161,3/11/2011,4620,15.661,0.86,10.647,11.48,3.88,42.528
162,3/12/2011,4240,14.261,0.839,9.827,10.382,3.488,38.797
163,3/13/2011,3890,12.591,0.812,8.853,9.325,3.109,34.69
164,3/14/2011,4830,16.247,0.86,11.046,11.963,4.089,44.205
165,3/15/2011,7040,21.555,0.779,14.366,16.409,5.935,59.044
166,3/16/2011,26900,41.314,0.564,16.633,24.441,7.348,90.3
167,3/17/2011,16400,53.514,0.655,12.719,26.309,6.97,100.167
168,3/18/2011,14800,46.518,0.589,12.732,21.621,6.621,88.081
169,3/19/2011,19700,56.834,0.73,12.267,32.14,6.929,108.9
170,3/20/2011,19200,57.105,0.725,12.378,31.547,6.939,108.694
171,3/21/2011,13600,47.249,0.574,14.005,20.849,6.721,89.398
172,3/22/2011,10900,38.937,0.631,15.525,18.064,6.442,79.599
173,3/23/2011,9550,25.918,0.7,15.575,17.044,6.288,65.525
174,3/24/2011,11500,42.082,0.609,15.489,18.794,6.478,83.452
175,3/25/2011,13700,47.407,0.575,13.902,20.907,6.719,89.51
176,3/26/2011,14000,47.467,0.577,13.588,21.047,6.702,89.381
177,3/27/2011,11700,42.475,0.601,15.39,18.133,6.499,83.098
178,3/28/2011,8260,24.317,0.734,15.392,17.742,6.182,64.367
179,3/29/2011,7300,21.552,0.749,14.561,16.433,5.997,59.292
180,3/30/2011,6630,21.38,0.815,14.108,16.218,5.748,58.269
181,3/31/2011,6980,21.528,0.782,14.319,16.38,5.912,58.921
182,4/1/2011,7020,21.537,0.778,14.349,16.39,5.926,58.98
183,4/2/2011,6860,21.493,0.793,14.234,16.339,5.863,58.722
184,4/3/2011,7330,21.553,0.746,14.579,16.438,6.006,59.322
185,4/4/2011,7660,22.336,0.736,14.862,16.84,6.091,60.865
186,4/5/2011,7210,21.531,0.758,14.491,16.418,5.981,59.179
187,4/6/2011,6590,21.318,0.818,14.083,16.165,5.725,58.109
188,4/7/2011,6030,20.513,0.862,13.555,15.482,5.322,55.734
189,4/8/2011,6110,20.681,0.857,13.659,15.615,5.388,56.2
190,4/9/2011,5380,18.323,0.869,12.26,13.516,4.691,49.659
191,4/10/2011,4740,16,0.857,10.875,11.715,4,43.447
192,4/11/2011,4660,15.769,0.856,10.721,11.528,3.92,42.794
193,4/12/2011,4610,15.614,0.855,10.622,11.404,3.869,42.364
194,4/13/2011,4590,15.549,0.855,10.582,11.353,3.849,42.188
195,4/14/2011,4580,15.517,0.854,10.561,11.327,3.839,42.098
196,4/15/2011,4530,15.35,0.853,10.459,11.197,3.788,41.647
197,4/16/2011,4520,15.317,0.852,10.438,11.17,3.778,41.555
198,4/17/2011,4520,15.317,0.852,10.438,11.17,3.778,41.555
199,4/18/2011,5000,16.589,0.851,11.307,12.181,4.256,45.184
200,4/19/2011,6510,21.293,0.825,14.033,16.143,5.677,57.971
201,4/20/2011,6150,20.778,0.855,13.711,15.712,5.421,56.477
202,4/21/2011,9660,27.84,0.79,14.753,19.402,6.931,69.716
203,4/22/2011,14100,52.207,0.686,13.104,25.322,7.75,99.069
204,4/23/2011,10500,38.584,0.772,14.695,20.441,7.205,81.697
205,4/24/2011,7840,23.515,0.761,14.323,18.23,6.236,63.065
206,4/25/2011,8570,25.977,0.785,14.74,19.178,6.512,67.192
207,4/26/2011,8270,25.133,0.78,14.594,18.935,6.387,65.829
208,4/27/2011,7940,23.908,0.766,14.391,18.413,6.263,63.741
209,4/28/2011,6430,21.182,0.833,13.977,16.007,5.625,57.624
210,4/29/2011,6000,20.446,0.864,13.512,15.429,5.297,55.548
211,4/30/2011,4660,15.947,0.856,10.769,11.766,3.94,43.278
212,5/1/2011,4670,15.978,0.857,10.789,11.791,3.95,43.365
213,5/2/2011,4740,16.181,0.857,10.926,11.961,4.016,43.941
214,5/3/2011,4670,15.978,0.857,10.789,11.791,3.95,43.365
215,5/4/2011,5370,18.51,0.87,12.309,13.867,4.696,50.252
216,5/5/2011,6290,21.044,0.845,14.018,15.876,5.527,57.31
217,5/6/2011,6670,21.565,0.811,14.668,16.235,5.772,59.051
218,5/7/2011,7340,21.949,0.753,15.167,16.622,6.039,60.53
219,5/8/2011,8030,24.672,0.77,15.564,18.512,6.296,65.814
220,5/9/2011,7010,21.792,0.779,15.073,16.393,5.935,59.972
221,5/10/2011,6430,21.258,0.833,14.265,16.049,5.625,58.03
222,5/11/2011,6160,20.803,0.855,13.793,15.722,5.429,56.602
223,5/12/2011,6610,21.481,0.816,14.572,16.196,5.736,58.801
224,5/13/2011,6710,21.584,0.807,14.728,16.259,5.791,59.169
225,5/14/2011,7010,21.794,0.778,15.073,16.375,5.923,59.943
226,5/15/2011,7140,21.824,0.766,15.141,16.403,5.965,60.099
227,5/16/2011,7230,21.826,0.756,15.162,16.428,5.988,60.16
228,5/17/2011,7450,21.761,0.736,15.134,16.466,6.026,60.123
229,5/18/2011,7550,22.027,0.735,15.173,16.616,6.055,60.606
230,5/19/2011,6530,21.387,0.824,14.438,16.138,5.689,58.476
231,5/20/2011,6510,21.362,0.826,14.404,16.122,5.676,58.39
232,5/21/2011,6520,21.375,0.825,14.421,16.13,5.683,58.434
233,5/22/2011,6530,21.387,0.824,14.438,16.138,5.689,58.476
234,5/23/2011,7170,21.807,0.762,15.15,16.414,5.973,60.106
235,5/24/2011,6900,21.729,0.789,14.975,16.347,5.881,59.721
236,5/25/2011,6770,21.635,0.801,14.813,16.293,5.821,59.363
237,5/26/2011,7300,21.793,0.749,15.164,16.442,6.004,60.152
238,5/27/2011,5800,19.68,0.869,13.183,15.014,5.119,53.865
239,5/28/2011,5510,18.786,0.87,12.609,13.867,4.817,50.949
240,5/29/2011,5310,18.056,0.867,12.133,13.317,4.619,48.992
241,5/30/2011,4830,16.245,0.857,11.057,11.962,4.089,44.21
242,5/31/2011,5180,17.497,0.862,11.813,12.915,4.472,47.559
243,6/1/2011,5270,17.892,0.866,12.039,13.199,4.575,48.571
244,6/2/2011,5490,18.718,0.87,12.534,13.815,4.798,50.735
245,6/3/2011,5080,17.014,0.857,11.546,12.549,4.354,46.32
246,6/4/2011,4900,16.402,0.857,11.175,12.075,4.158,44.667
247,6/5/2011,4950,16.502,0.856,11.253,12.135,4.207,44.953
248,6/6/2011,5920,20.198,0.866,13.387,15.271,5.226,54.948
249,6/7/2011,7710,22.715,0.737,15.05,17.164,6.11,61.776
250,6/8/2011,6630,21.386,0.815,14.124,16.224,5.748,58.297
251,6/9/2011,6800,21.486,0.799,14.243,16.321,5.835,58.684
252,6/10/2011,7610,22.172,0.731,15.059,16.799,6.065,60.826
253,6/11/2011,8510,25.377,0.729,16.491,17.732,6.216,66.545
254,6/12/2011,8910,26.183,0.72,16.808,17.52,6.251,67.482
255,6/13/2011,8970,26.271,0.719,16.828,17.481,6.256,67.555
256,6/14/2011,9850,26.988,0.7,16.618,17.008,6.438,67.752
257,6/15/2011,10600,38.43,0.693,16.651,18.036,6.611,80.421
258,6/16/2011,10700,39.327,0.69,16.659,18.182,6.627,81.485
259,6/17/2011,10100,29.878,0.695,16.543,17.131,6.507,70.754
260,6/18/2011,8330,24.588,0.733,16.25,17.763,6.195,65.529
