identity,Ac,s,d,w,w/d,d/D50,CVd,CVw,k,D50,D84,Cv,Ls
HLP_518KNCAWC,47,0.041,0.5,13,25.8,2,0.12,0.42,1.1,248,1000,108,150
HLP_526CE0323,157,0.029,1.3,7.7,6.1,260,0.12,0.44,1.1,5,95,262,150
HLP_526PS0072,361,0.016,0.7,5.6,7.7,8.2,0.16,0.14,1.2,85,757,34,750
HLP_526PS0396,71,0.022,0.3,1.9,5.6,6.7,0.37,0.32,1.4,45,1000,2501,144
HLP_526PS0440,275,0.02,0.7,4.8,7.3,10.8,0.11,0.33,1.2,65,270,821,150
HLP_526PS1420,76,0.028,0.4,1.3,3.1,20,0.19,0.54,1.2,20,193,32,150
HLP_526PSCBBL,35,0.047,0.5,2.8,6.2,9.6,0.18,0.17,1.1,52,1000,0,150
HLP_526PSCBLK,14,0.005,0.4,3.3,7.8,200,0.08,0.22,1.3,2,2,1155,150
HLP_526WE0506,275,0.024,0.4,13.7,32.7,1.6,0.43,0.44,1.2,250,2500,172,150
HLP_526WTCACT,88,0.042,1.3,4.4,3.3,9.4,0.21,0.32,1.4,138,3400,9,150
HLP_527CE0093,13,0.054,0.4,2.7,6.5,25,0.32,0.36,1.3,16,250,36,298
HLP_527PS0388,32,0.015,0.5,1.8,3.8,17.2,0.18,0.21,1.1,29,77,65,143
HLP_527PS1156,18,0.042,0.5,2.1,4.4,13.9,0.2,0.27,1.1,36,111,26,150
HLP_527PS1412,25,0.043,0.6,2.4,4,22.2,0.17,0.16,1.3,27,147,72,150
HLP_527SED084,44,0.007,0.3,4.3,17.2,30,0.28,0.23,1.1,10,40,1682,293
HLP_3,45,0.01,0.3,8.8,33.7,0.1,0.21,0.03,1.7,3,6,3320,150
HLP_4,1030,0.02,1.3,10.5,12.9,0.1,0.05,0.22,1.1,11,190,5000,150
HLP_10,71,0.039,1.2,10.6,8.6,6.3,0.25,0.24,1.2,190,5000,616,150
HLP_24,44,0.007,0.4,16,37.3,0.4,0.11,0.26,1.3,1000,5000,536,150
HLP_28,233,0.003,0.5,23.1,47.1,2.6,0.28,0.43,1.2,190,5000,5000,150
HLP_37,591,0.012,0.9,8.2,8.9,4.7,0.12,0.29,1.4,190,5000,2628,150
HLP_53,7498,0.006,0.9,16.8,19.1,0.9,0.46,0.2,1.1,1000,5000,2509,150
HLP_54,7498,0.005,0.9,18.9,21.8,0.9,0.41,0.23,1.3,1000,5000,1956,250
HLP_55,7434,0.004,1.1,15.2,14.5,8.2,0.58,0.21,1.1,128,5000,449,150
HLP_59,7398,0.001,0.8,7.4,9.9,8.3,0.52,0.31,1.1,90,5000,404,150
LSR_504PS0227,544,0.009,1.6,30.7,19.1,16,0.25,0.31,1.3,100,250,4728,250
LSR_505BMCMCR,4,0.098,0.7,7.3,10,2.6,0.2,0.35,1.2,280,820,44,150
LSR_505CE0137,31,0.032,1.1,3.7,3.7,66,0.23,0.35,1.1,16,250,3150,148
LSR_505LBCAMR,9,0.143,0.9,7.1,8.7,2.2,0.22,0.28,1.2,390,2500,25,150
LSR_505PS0156,624,0.018,1.5,15.7,10.9,27.1,0.1,0.14,1.8,54,1000,0,250
LSR_505PS1180,187,0.023,1.1,14.1,16.3,15.1,0.53,0.27,1.7,75,205,2119,300
LSR_507CE0581,84,0.048,0.7,9.1,14.4,2.7,0.19,0.28,1.2,250,2500,14,198
LSR_507MZCAML,20,0.075,1,6.4,6.9,24.8,0.19,0.27,1.2,39,165,34,150
LSR_507PS0122,366,0.017,1.3,11.4,12.6,25.6,0.25,0.26,1.2,50,2500,108,150
LSR_507PS0286,6,0.076,0.4,2.3,5.8,5.6,0.26,0.42,1.1,79,2500,272,134
LSR_507PS0314,488,0.02,2,10.9,5.7,8,0.22,0.13,1.3,250,2500,28,150
LSR_507SHA915,68,0.048,1.1,9.5,8.7,17.2,0.29,0.17,1.4,64,5000,226,150
LSR_507WE0988,21,0.028,0.4,6.8,19.8,1.4,0.23,0.24,1.2,250,1000,1707,150
LSR_509ACNFPP,108,0.027,1.3,12.7,10,12.2,0.26,0.15,1.1,110,1000,114,600
LSR_509ACSFPP,119,0.028,1.5,16.6,11.2,18.6,0.18,0.44,1.2,80,1000,112,150
LSR_509ATCINC,231,0.017,1.2,16.2,13.4,14,0.11,0.06,1.3,87,1000,129,150
LSR_509BCCH32,48,0.026,1.3,11.7,9.4,10.1,0.18,0.2,1.1,130,1000,34,150
LSR_509BSCADC,22,0.048,0.7,6.7,10,3.5,0.17,0.19,1.2,200,1000,9,150
LSR_509CBCADC,16,0.079,1.3,7.4,6.1,1.3,0.2,0.22,1.5,1000,5000,30,150
LSR_509CTCADC,5,0.016,0.5,4.4,8.4,255.5,0.22,0.52,1.5,2,20,17,150
LSR_509DCPWxx,439,0.021,1.5,22.3,18.5,1.5,0.69,0.25,1.3,1000,2500,35,250
LSR_509DRCBPC,316,0.028,1.2,21.5,19.1,3.9,0.15,0.19,1.2,300,1000,130,250
LSR_509ICPPCX,261,0.044,1,8.3,9.7,12,0.2,0.25,1.3,79,1000,118,300
LSR_509PS0049,79,0.015,1.2,39,34.5,579.1,0.31,0.47,1.5,2,64,437,285
LSR_509PS0085,132,0.042,1.8,20.6,12.6,7.1,0.22,0.26,1.3,250,2500,12,240
LSR_509PS0170,22,0.034,0.8,7.4,9.8,15.5,0.16,0.23,1.1,50,350,34,150
LSR_509PS0234,261,0.016,1.1,15.5,15.1,5.2,0.27,0.11,1.3,210,1000,56,500
LSR_514DNCLDC,24,0.036,1,9.7,10.9,1,0.21,0.23,1.2,1000,5000,10,150
LSR_514PS0099,500,0.015,2.1,25.6,13.7,5.6,0.35,0.23,1.2,370,5000,28,250
LSR_514SED078,76,0.011,0.7,20.8,28.9,11.3,0.19,0.15,1.3,64,250,1124,250
LSR_517LCCAYB,12,0.022,0.4,4.3,12.7,5.6,0.39,0.38,1.2,75,190,333,143
LSR_517PS0054,56,0.047,1.8,14.6,9.3,1.2,0.29,0.3,1.4,2500,5000,42,150
LSR_517PS0061,18,0.053,1.7,9.9,6.9,6.8,0.35,0.42,1.3,250,5000,105,150
LSR_517PS0074,25,0.042,1.1,12.2,11.1,6.3,0.19,0.2,1.2,180,1000,101,150
LSR_517WE0515,375,0.007,0.8,13.4,18.8,3.1,0.22,0.33,1.3,250,5000,15,150
LSR_518BTCASC,53,0.025,0.7,10.7,14.7,8.3,0.21,0.14,1.1,90,315,323,150
LSR_518CE0015,460,0.013,0.9,20,23.7,3.5,0.24,0.14,1.3,250,1000,36,425
LSR_518CE0034,64,0.02,0.9,14.4,17.1,3.6,0.24,0.17,1.4,250,1000,53,277
LSR_518CE0047,34,0.025,0.3,10.6,42.5,4,0.22,0.29,1.2,64,250,3140,148
LSR_518CE0114,1633,0.052,1.1,14.3,14.7,4.2,0.21,0.27,1.4,250,2500,26,376
LSR_518CE0242,26,0.015,0.5,9.8,19.9,7.8,0.1,0.04,1.4,64,64,1008,148
LSR_518CE0338,4,0.106,1.2,9.3,8.3,15.9,0.12,0.36,1.1,72,1000,81,150
LSR_518CE0543,238,0.005,0.5,12.3,26.6,230,0.21,0.21,1.1,2,2,3455,148
LSR_518CE0575,21,0.006,0.5,3,5.9,270,0.19,0.42,1.3,2,16,3302,141
LSR_518CE0879,1911,0.008,1.5,20,14.9,725,0.29,0.26,1.2,2,16,1160,198
LSR_518CE0895,2,0.013,1,8.5,8.3,64.6,0.24,0.24,1.5,16,64,3993,148
LSR_518CPCRCR,46,0.044,2.2,13.5,6.5,18.7,0.34,0.19,1.4,120,2500,38,300
LSR_518GZCUPx,35,0.013,1,13.1,15.3,13.5,0.35,0.25,1.4,71,1000,110,450
LSR_518PS0017,61,0.015,0.9,16.1,20.4,7.4,0.39,0.14,1.3,120,5000,12,150
LSR_518PS0029,526,0.04,1.2,12.4,11,3.7,0.29,0.37,1.2,320,2500,38,300
LSR_518PS0033,5,0.091,0.7,6.6,9.4,9.7,0.2,0.26,1.2,74,5000,12,143
LSR_518PS0045,11,0.052,0.5,5.5,12.4,1.7,0.29,0.49,1.3,280,5000,0,135
LSR_518PS0089,29,0.005,0.3,6.2,18.8,170,0.15,0.32,1.1,2,2,563,285
LSR_518PS0093,70,0.049,0.6,10.3,17.6,8.3,0.2,0.13,1.3,74,430,68,150
LSR_518PS0113,34,0.049,1.1,11.6,10.6,9,0.2,0.26,1.1,126,1000,22,150
LSR_518PS0125,1872,0.013,1.5,19.8,13.1,22.1,0.16,0.3,1.3,69,1000,12,250
LSR_518RCNAPC,27,0.024,1.2,17.2,14.9,16.2,0.22,0.28,1.3,75,270,1794,150
LSR_518SDCAHR,65,0.011,0.7,4.9,6.6,30.6,0.2,0.37,1.4,24,69,1005,150
LSR_518SED013,53,0.012,0.7,9.5,14.6,11.2,0.21,0.43,1.3,58,250,603,150
LSR_518SED015,60,0.005,0.6,13.6,21.2,33.7,0.2,0.21,1.1,19,73,397,250
LSR_518SED082,20,0.004,0.8,13.1,17.5,107.1,0.6,0.21,1.1,7,64,172,150
LSR_518SED086,50,0.032,1,10.8,11.6,10.5,0.29,0.17,1.4,95,2500,10,300
LSR_518SED089,30,0.011,0.2,6,31.7,4.9,0.29,0.09,2,40,150,430,150
LSR_518SED091,38,0.011,0.5,8.8,17.9,30.6,0.51,0.28,1.1,16,64,1008,150
LSR_518SNCABC,52,0.028,0.5,4,7.8,17.4,0.18,0.3,1.1,30,97,185,143
LSR_518WE0521,60,0.02,1.4,14.9,10.9,15.9,0.17,0.23,1.3,88,310,61,150
LSR_518WLCBCP,24,0.031,0.4,1.6,4,30.9,0.24,0.39,1.2,13,49,1294,128
LSR_518WLCBWL,20,0.036,0.7,25,37.2,38,0.14,0,1.1,18,91,281,143
LSR_518YLCAFR,199,0.03,1.9,16.8,10.5,6.6,0.44,0.22,1.7,290,5000,0,250
LSR_521BTCLBC,305,0.014,0.9,8.5,9.2,470.5,0.14,0.08,1.2,2,5000,270,250
LSR_522GSCBSC,262,0.018,0.6,11.5,22,11.8,0.36,0.26,1.3,50,120,28,150
LSR_522MFSCRB,83,0.021,0.8,9.1,11.8,18.1,0.21,0.15,1.4,45,1000,21,150
LSR_522PS0430,247,0.03,1.1,14.5,13.9,11.7,0.18,0.13,1.4,93,1000,12,250
LSR_522WE0767,36,0.015,0.4,7.4,20.6,6.1,0.21,0.36,1.3,64,5000,21,150
LSR_523PS0172,9,0.075,1,5.3,5.3,9.2,0.09,0.24,1.2,110,2500,6,150
LSR_523PS0414,67,0.041,1.2,9.3,8.7,18.5,0.22,0.22,1.3,64,5000,6,150
LSR_523TMCATG,409,0.041,0.7,15.5,23.9,5.7,0.12,0.15,1.3,115,2500,8,150
LSR_523WE0512,67,0.029,0.4,6.8,20.7,5.4,0.2,0.21,1.4,64,2500,0,150
LSR_526CE0341,90,0.05,0.8,11.8,17.5,0.8,0.31,0.22,1.2,1000,2500,12,200
LSR_526CE0483,9,0.07,0.5,4.7,11.3,7.8,0.25,0.28,1.3,57,520,774,298
LSR_526PS0220,469,0.019,1.3,18.6,14.3,1.3,0.18,0.14,2.2,1000,1000,491,250
LSR_526PS0356,767,0.001,1.3,8.1,6.4,655,0.22,0.49,1.4,2,26,4820,150
LSR_526WE0744,154,0.026,0.4,11.2,31.6,0.2,0.14,0.26,1.2,2500,2500,31,150
LSR_0,298,0.002,0.7,18.4,25.2,11.4,0.27,0.14,1.1,64,90,3331,250
LSR_1,15,0.003,1.4,10,7.3,85.1,0.33,0.39,1.1,16,32,477,150
LSR_2,86,0.005,0.8,10.1,13.1,17.1,0.23,0.18,1.1,45,90,1174,150
LSR_5,101,0.05,0.8,6.6,8.5,17.2,0.18,0.2,1.3,45,90,3566,250
LSR_6,46,0.011,0.5,5.1,9.8,185.1,0.38,0.31,1.1,3,45,4386,150
LSR_7,1299,0.011,0.8,14.9,18.1,0.8,0.34,0.15,1.2,1000,5000,8,250
LSR_8,4,0.024,0.4,6.5,15.6,6.5,0.18,0.31,1.1,64,190,294,250
LSR_9,221,0.006,0.6,7.2,12.7,6.3,0.22,0.17,1,90,5000,5000,150
LSR_11,78,0.031,0.5,6.6,14.2,0.5,0.5,0.27,1.1,1000,5000,3606,150
LSR_12,4,0.026,0.9,3.5,3.9,7,0.24,0.27,1.1,128,5000,67,250
LSR_13,21,0.008,0.3,5.3,16.5,2.5,0.18,0.23,1,128,5000,78,150
LSR_14,148,0.033,1.8,14.8,8.1,1.8,0.12,0.51,1.3,1000,5000,10,250
LSR_15,11,0.033,0.6,5.9,10.4,12.5,0.29,0.24,1.2,45,5000,74,150
LSR_16,14,0.008,0.6,4.8,8.7,6.2,0.41,0.37,1.1,90,5000,80,150
LSR_17,33,0.016,0.9,6.4,6.8,0.9,0.21,0.62,1.1,1000,5000,214,150
LSR_18,181,0.008,1,16,15.4,8.1,0.6,0.25,1.1,128,5000,42,250
LSR_20,6,0.015,0.6,4.3,6.9,6.3,0.61,0.35,1.1,90,5000,10,150
LSR_21,8,0.024,0.4,2.3,6.4,4,0.64,0.29,1.1,90,5000,77,150
LSR_22,36,0.033,0.7,7.7,11,7.8,0.25,0.33,1.2,90,5000,190,250
LSR_23,13,0.026,1.3,7.7,5.9,1.3,0.18,0.2,1.1,1000,5000,4,150
LSR_25,733,0.016,0.8,2.3,2.9,0.8,0.46,0.14,1.2,1000,5000,4564,250
LSR_29,52,0.008,0.6,5.8,9.9,6.5,0.32,0.2,1,90,5000,203,150
LSR_32,821,0.01,1.9,33.4,17.5,1.9,0.23,0.21,1.1,1000,5000,82,250
LSR_34,1872,0.001,1.2,16.9,14.1,18.7,0.26,0.2,1.2,64,5000,33,250
LSR_36,250,0.006,0.7,14,20.3,10.8,0.4,0.35,1.4,64,190,17,250
LSR_38,288,0.017,0.7,9.2,13.4,10.2,0.35,0.43,1.1,90,190,34,250
LSR_40,123,0.015,1.5,17.3,11.4,1.5,0.21,0.24,1.1,1000,5000,142,150
LSR_41,417,0.009,1.4,26.1,18.8,7.3,0.23,0.09,1.1,190,5000,68,250
LSR_42,723,0.003,1.2,33.5,28.5,26.1,0.19,0.06,1.1,45,128,197,250
LSR_43,182,0.004,0.7,6.3,8.6,11.5,0.38,0.41,1.4,64,5000,10,150
LSR_44,98,0.028,0.8,11.7,15.1,4.1,0.15,0.1,1,190,2500,110,150
